SuperWEB2(tm)

"General Household Survey 2018"
"Usage of piped or tapwater, Safe to drink, Treatment of drinking water, Water supply interruption, PROVINCES, Population group and Metro Code by Summation Options"
"Counting: Person information, Person Weight"

,,,,,,"Summation Options","Person information","Person Weight",
"Usage of piped or tapwater","Safe to drink","Treatment of drinking water","Water supply interruption","PROVINCES","Population group","Metro Code",
,,,,,"Indian/Asian","MP-Non Metro",4,983.1314742,
,,,,,"White","MP-Non Metro",15,12489.4214182,
,,,,"Total","African/Black","WC-Non Metro",4,4486.5886031,
,,,,,,"WC-City of Capet own",3,3368.0952547,
,,,,,,"EC-Non Metro",14,9169.487718,
,,,,,,"NC-Non Metro",83,26278.9264725,
,,,,,,"FS-Non Metro",52,37649.3363388,
,,,,,,"FS-Mangaung",14,10483.3927831,
,,,,,,"KZN-eThekwini",1,591.0450961,
,,,,,,"NW-Non Metro",35,33405.0342508,
,,,,,,"GP-Erkurhuleni",1,1121.4403869,
,,,,,,"GP-City of Tswane",16,14408.753791,
,,,,,,"MP-Non Metro",202,165081.1685611,
,,,,,"Coloured","WC-Non Metro",9,6847.5500764,
,,,,,,"WC-City of Capet own",40,32605.8998521,
,,,,,,"EC-Non Metro",8,3135.3702416,
,,,,,,"EC-Nelson Mandela Bay",3,1247.6737242,
,,,,,,"NC-Non Metro",33,9177.742202,
,,,,,,"FS-Non Metro",3,2392.9400719,
,,,,,,"NW-Non Metro",9,8861.4694833,
,,,,,,"MP-Non Metro",4,3660.0966968,
,,,,,"Indian/Asian","WC-City of Capet own",4,3204.2083055,
,,,,,,"NC-Non Metro",3,706.6227219,
,,,,,,"FS-Non Metro",2,1682.3503701,
,,,,,,"KZN-eThekwini",1,405.5715851,
,,,,,,"GP-City of Johannesburg",5,6140.5097965,
,,,,,,"MP-Non Metro",4,983.1314742,
,,,,,"White","WC-Non Metro",11,10796.0958035,
,,,,,,"WC-City of Capet own",6,7524.6579855,
,,,,,,"EC-Nelson Mandela Bay",6,5382.7172181,
,,,,,,"NC-Non Metro",6,2179.7713881,
,,,,,,"FS-Non Metro",3,1472.226343,
,,,,,,"FS-Mangaung",6,5457.9148986,
,,,,,,"NW-Non Metro",5,4566.4222046,
,,,,,,"GP-Non Metro",5,4760.5477212,
,,,,,,"GP-Erkurhuleni",3,3364.3211607,
,,,,,,"GP-City of Johannesburg",2,1701.6838054,
,,,,,,"GP-City of Tswane",6,12149.8335865,
,,,,,,"MP-Non Metro",15,12489.4214182,
,,,"No","Western Cape","African/Black","WC-Non Metro",2,956.23703,
,,,,,,"WC-City of Capet own",28,29980.0322861,
,,,,,"Coloured","WC-Non Metro",26,24731.8831749,
,,,,,,"WC-City of Capet own",110,79431.3734104,
,,,,,"Indian/Asian","WC-City of Capet own",4,5688.8725616,
,,,,,"White","WC-Non Metro",19,20166.2559617,
,,,,,,"WC-City of Capet own",25,24823.8860754,
,,,,"Eastern Cape","African/Black","EC-Nelson Mandela Bay",12,8812.6315991,
,,,,,"Coloured","EC-Nelson Mandela Bay",68,49566.4756524,
,,,,,"White","EC-Buffalo City",4,3491.5493722,
,,,,,,"EC-Nelson Mandela Bay",70,73738.6535335,
,,,,"Northern Cape","African/Black","NC-Non Metro",3,922.4271157,
,,,,,"Coloured","NC-Non Metro",8,3914.2462972,
,,,,,"White","NC-Non Metro",1,293.074019,
,,,,"Free State","African/Black","FS-Non Metro",82,54691.1242841,
,,,,,,"FS-Mangaung",6,5349.3085486,
,,,,"KwaZulu-Natal","Indian/Asian","KZN-eThekwini",5,11631.5715545,
,,,,"North West","African/Black","NW-Non Metro",17,14585.4831109,
,,,,,"White","NW-Non Metro",4,3529.0697338,
,,,,"Gauteng","African/Black","GP-City of Johannesburg",4,4589.5180452,
,,,,,,"GP-City of Tswane",5,6052.311792,
,,,,,"White","GP-Erkurhuleni",8,8448.4726241,
,,,,"Mpumalanga","African/Black","MP-Non Metro",26,21737.8250676,
,,,,,"Coloured","MP-Non Metro",1,609.0586264,
,,,,,"White","MP-Non Metro",12,14078.558316,
,,,,"Total","African/Black","WC-Non Metro",2,956.23703,
,,,,,,"WC-City of Capet own",28,29980.0322861,
,,,,,,"EC-Nelson Mandela Bay",12,8812.6315991,
,,,,,,"NC-Non Metro",3,922.4271157,
,,,,,,"FS-Non Metro",82,54691.1242841,
,,,,,,"FS-Mangaung",6,5349.3085486,
,,,,,,"NW-Non Metro",17,14585.4831109,
,,,,,,"GP-City of Johannesburg",4,4589.5180452,
,,,,,,"GP-City of Tswane",5,6052.311792,
,,,,,,"MP-Non Metro",26,21737.8250676,
,,,,,"Coloured","WC-Non Metro",26,24731.8831749,
,,,,,,"WC-City of Capet own",110,79431.3734104,
,,,,,,"EC-Nelson Mandela Bay",68,49566.4756524,
,,,,,,"NC-Non Metro",8,3914.2462972,
,,,,,,"MP-Non Metro",1,609.0586264,
,,,,,"Indian/Asian","WC-City of Capet own",4,5688.8725616,
,,,,,,"KZN-eThekwini",5,11631.5715545,
,,,,,"White","WC-Non Metro",19,20166.2559617,
,,,,,,"WC-City of Capet own",25,24823.8860754,
,,,,,,"EC-Buffalo City",4,3491.5493722,
,,,,,,"EC-Nelson Mandela Bay",70,73738.6535335,
,,,,,,"NC-Non Metro",1,293.074019,
,,,,,,"NW-Non Metro",4,3529.0697338,
,,,,,,"GP-Erkurhuleni",8,8448.4726241,
,,,,,,"MP-Non Metro",12,14078.558316,
,,,"Not applicable","Western Cape","Coloured","WC-Non Metro",6,7523.1717443,
,,,,,"White","WC-Non Metro",4,6198.3233508,
,,,,,,"WC-City of Capet own",5,5437.1142955,
,,,,"Eastern Cape","African/Black","EC-Non Metro",104,70479.3591577,
,,,,"Northern Cape","African/Black","NC-Non Metro",4,1489.6961838,
,,,,,"Coloured","NC-Non Metro",3,1175.7794656,
,,,,,"White","NC-Non Metro",10,4129.1210122,
,,,,"Free State","African/Black","FS-Non Metro",1,552.9803043,
,,,,,"White","FS-Mangaung",8,14616.2220937,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",72,72452.3531681,
,,,,,"White","KZN-Non Metro",2,1064.5440806,
,,,,"North West","African/Black","NW-Non Metro",18,20034.3868789,
,,,,"Gauteng","African/Black","GP-City of Tswane",33,30783.845333,
,,,,"Mpumalanga","African/Black","MP-Non Metro",38,27277.3903677,
,,,,"Limpopo","African/Black","LP-Non Metro",3,1616.2372928,
,,,,"Total","African/Black","EC-Non Metro",104,70479.3591577,
,,,,,,"NC-Non Metro",4,1489.6961838,
,,,,,,"FS-Non Metro",1,552.9803043,
,,,,,,"KZN-Non Metro",72,72452.3531681,
,,,,,,"NW-Non Metro",18,20034.3868789,
,,,,,,"GP-City of Tswane",33,30783.845333,
,,,,,,"MP-Non Metro",38,27277.3903677,
,,,,,,"LP-Non Metro",3,1616.2372928,
,,,,,"Coloured","WC-Non Metro",6,7523.1717443,
,,,,,,"NC-Non Metro",3,1175.7794656,
,,,,,"White","WC-Non Metro",4,6198.3233508,
,,,,,,"WC-City of Capet own",5,5437.1142955,
,,,,,,"NC-Non Metro",10,4129.1210122,
,,,,,,"FS-Mangaung",8,14616.2220937,
,,,,,,"KZN-Non Metro",2,1064.5440806,
,,"Yes, sometimes","Yes","Western Cape","African/Black","WC-City of Capet own",6,5445.0714467,
,,,,,"Coloured","WC-Non Metro",9,5934.752754,
,,,,,,"WC-City of Capet own",14,12158.6840643,
,,,,"Eastern Cape","African/Black","EC-Non Metro",12,5562.3011563,
,,,,,,"EC-Nelson Mandela Bay",6,4622.5230061,
,,,,,"Coloured","EC-Nelson Mandela Bay",3,2329.7112753,
,,,,,"White","EC-Nelson Mandela Bay",2,1838.954524,
,,,,"Northern Cape","African/Black","NC-Non Metro",98,35875.6075421,
,,,,,"Coloured","NC-Non Metro",48,20395.4574013,
,,,,"Free State","African/Black","FS-Non Metro",96,64807.2136965,
,,,,,"Coloured","FS-Non Metro",4,2632.0768927,
,,,,,"Indian/Asian","FS-Non Metro",1,837.5546075,
,,,,,"White","FS-Non Metro",5,3590.7119159,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",1,835.9753588,
,,,,,,"KZN-eThekwini",6,6727.660812,
,,,,"North West","African/Black","NW-Non Metro",46,39230.2024893,
,,,,,"White","NW-Non Metro",1,821.1874734,
,,,,"Gauteng","African/Black","GP-City of Johannesburg",9,12901.9114751,
,,,,,,"GP-City of Tswane",42,36470.4301516,
,,,,"Mpumalanga","African/Black","MP-Non Metro",106,81768.2230778,
,,,,,"White","MP-Non Metro",7,6494.1747467,
,,,,"Limpopo","African/Black","LP-Non Metro",9,6422.9154076,
,,,,,"White","LP-Non Metro",3,3042.4320099,
,,,,"Total","African/Black","WC-City of Capet own",6,5445.0714467,
,,,,,,"EC-Non Metro",12,5562.3011563,
,,,,,,"EC-Nelson Mandela Bay",6,4622.5230061,
,,,,,,"NC-Non Metro",98,35875.6075421,
,,,,,,"FS-Non Metro",96,64807.2136965,
,,,,,,"KZN-Non Metro",1,835.9753588,
,,,,,,"KZN-eThekwini",6,6727.660812,
,,,,,,"NW-Non Metro",46,39230.2024893,
,,,,,,"GP-City of Johannesburg",9,12901.9114751,
,,,,,,"GP-City of Tswane",42,36470.4301516,
,,,,,,"MP-Non Metro",106,81768.2230778,
,,,,,,"LP-Non Metro",9,6422.9154076,
,,,,,"Coloured","WC-Non Metro",9,5934.752754,
,,,,,,"WC-City of Capet own",14,12158.6840643,
,,,,,,"EC-Nelson Mandela Bay",3,2329.7112753,
,,,,,,"NC-Non Metro",48,20395.4574013,
,,,,,,"FS-Non Metro",4,2632.0768927,
,,,,,"Indian/Asian","FS-Non Metro",1,837.5546075,
,,,,,"White","EC-Nelson Mandela Bay",2,1838.954524,
,,,,,,"FS-Non Metro",5,3590.7119159,
,,,,,,"NW-Non Metro",1,821.1874734,
,,,,,,"MP-Non Metro",7,6494.1747467,
,,,,,,"LP-Non Metro",3,3042.4320099,
,,,"No","Western Cape","Coloured","WC-Non Metro",33,41395.1677936,
,,,,,,"WC-City of Capet own",4,2802.48898,
,,,,,"White","WC-City of Capet own",6,6194.1201251,
,,,,"Eastern Cape","African/Black","EC-Non Metro",3,1477.6401457,
,,,,,,"EC-Nelson Mandela Bay",3,2930.6399393,
,,,,,"Coloured","EC-Buffalo City",4,2282.4996648,
,,,,,,"EC-Nelson Mandela Bay",3,1394.2427885,
,,,,,"White","EC-Nelson Mandela Bay",4,2564.8258943,
,,,,"Northern Cape","African/Black","NC-Non Metro",5,1243.5757053,
,,,,,"Coloured","NC-Non Metro",5,2164.0673975,
,,,,"Free State","African/Black","FS-Non Metro",35,21615.3517535,
,,,,"KwaZulu-Natal","African/Black","KZN-eThekwini",3,1557.4666313,
,,,,"North West","African/Black","NW-Non Metro",5,3006.0608431,
,,,,"Gauteng","African/Black","GP-Non Metro",1,907.705054,
,,,,,,"GP-City of Johannesburg",2,1773.6711172,
,,,,,,"GP-City of Tswane",10,6171.3178711,
,,,,,"White","GP-City of Johannesburg",2,3709.2217202,
,,,,"Mpumalanga","African/Black","MP-Non Metro",28,21407.7196396,
,,,,,"White","MP-Non Metro",9,7942.5979088,
,,,,"Limpopo","African/Black","LP-Non Metro",1,447.9826921,
,,,,"Total","African/Black","EC-Non Metro",3,1477.6401457,
,,,,,,"EC-Nelson Mandela Bay",3,2930.6399393,
,,,,,,"NC-Non Metro",5,1243.5757053,
,,,,,,"FS-Non Metro",35,21615.3517535,
,,,,,,"KZN-eThekwini",3,1557.4666313,
,,,,,,"NW-Non Metro",5,3006.0608431,
,,,,,,"GP-Non Metro",1,907.705054,
,,,,,,"GP-City of Johannesburg",2,1773.6711172,
,,,,,,"GP-City of Tswane",10,6171.3178711,
,,,,,,"MP-Non Metro",28,21407.7196396,
,,,,,,"LP-Non Metro",1,447.9826921,
,,,,,"Coloured","WC-Non Metro",33,41395.1677936,
,,,,,,"WC-City of Capet own",4,2802.48898,
,,,,,,"EC-Buffalo City",4,2282.4996648,
,,,,,,"EC-Nelson Mandela Bay",3,1394.2427885,
,,,,,,"NC-Non Metro",5,2164.0673975,
,,,,,"White","WC-City of Capet own",6,6194.1201251,
,,,,,,"EC-Nelson Mandela Bay",4,2564.8258943,
,,,,,,"GP-City of Johannesburg",2,3709.2217202,
,,,,,,"MP-Non Metro",9,7942.5979088,
,,,"Not applicable","Western Cape","Coloured","WC-Non Metro",5,6689.951357,
,,,,,"White","WC-City of Capet own",4,3331.9819334,
,,,,"Eastern Cape","African/Black","EC-Non Metro",186,141741.3936561,
,,,,"Northern Cape","African/Black","NC-Non Metro",6,2332.2513779,
,,,,,"Coloured","NC-Non Metro",1,357.5965597,
,,,,"Free State","African/Black","FS-Non Metro",14,9863.8252291,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",237,157878.4050006,
,,,,,"Coloured","KZN-Non Metro",1,870.7696627,
,,,,,"White","KZN-Non Metro",1,870.7696627,
,,,,"North West","African/Black","NW-Non Metro",10,12143.6095698,
,,,,"Gauteng","African/Black","GP-City of Tswane",5,2779.4932116,
,,,,"Mpumalanga","African/Black","MP-Non Metro",53,32932.5003528,
,,,,"Limpopo","African/Black","LP-Non Metro",26,16904.7889663,
,,,,"Total","African/Black","EC-Non Metro",186,141741.3936561,
,,,,,,"NC-Non Metro",6,2332.2513779,
,,,,,,"FS-Non Metro",14,9863.8252291,
,,,,,,"KZN-Non Metro",237,157878.4050006,
,,,,,,"NW-Non Metro",10,12143.6095698,
,,,,,,"GP-City of Tswane",5,2779.4932116,
,,,,,,"MP-Non Metro",53,32932.5003528,
,,,,,,"LP-Non Metro",26,16904.7889663,
,,,,,"Coloured","WC-Non Metro",5,6689.951357,
,,,,,,"NC-Non Metro",1,357.5965597,
,,,,,,"KZN-Non Metro",1,870.7696627,
,,,,,"White","WC-City of Capet own",4,3331.9819334,
,,,,,,"KZN-Non Metro",1,870.7696627,
,,,"Unspecified","KwaZulu-Natal","African/Black","KZN-Non Metro",5,3643.4208573,
,,,,"Total","African/Black","KZN-Non Metro",5,3643.4208573,
,,"No, never","Yes","Western Cape","African/Black","WC-City of Capet own",5,5660.3861309,
,,,,,"Coloured","WC-Non Metro",4,4110.8340932,
,,,,,,"WC-City of Capet own",35,31317.8820416,
,,,,,"White","WC-Non Metro",4,2969.8285866,
,,,,,,"WC-City of Capet own",14,15912.2263806,
,,,,"Eastern Cape","African/Black","EC-Non Metro",49,32752.5624345,
,,,,,,"EC-Nelson Mandela Bay",2,1331.3061199,
,,,,,"Coloured","EC-Non Metro",2,1783.7214048,
,,,,,,"EC-Nelson Mandela Bay",5,4187.2114035,
,,,,"Northern Cape","African/Black","NC-Non Metro",79,27545.1938977,
,,,,,"Coloured","NC-Non Metro",20,8554.4398477,
,,,,,"Indian/Asian","NC-Non Metro",1,259.5177138,
,,,,,"White","NC-Non Metro",12,5223.5982761,
,,,,"Free State","African/Black","FS-Non Metro",57,32354.6385023,
,,,,,,"FS-Mangaung",1,486.8832147,
,,,,,"Coloured","FS-Non Metro",2,853.373093,
,,,,,"White","FS-Non Metro",2,2039.359448,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",49,39692.4558216,
,,,,,,"KZN-eThekwini",1,1074.5843947,
,,,,,"Indian/Asian","KZN-Non Metro",4,1001.3021556,
,,,,"North West","African/Black","NW-Non Metro",79,74959.7731232,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",2,1582.3479298,
,,,,,,"GP-City of Johannesburg",4,3130.3969271,
,,,,,,"GP-City of Tswane",109,98531.9137226,
,,,,,"Coloured","GP-City of Tswane",3,5092.1060157,
,,,,,"White","GP-Non Metro",3,1997.8809704,
,,,,"Mpumalanga","African/Black","MP-Non Metro",78,51934.2280439,
,,,,,"Indian/Asian","MP-Non Metro",5,6621.3811579,
,,,,,"White","MP-Non Metro",13,18068.6107043,
,,,,"Limpopo","African/Black","LP-Non Metro",8,6802.4451671,
,,,,"Total","African/Black","WC-City of Capet own",5,5660.3861309,
,,,,,,"EC-Non Metro",49,32752.5624345,
,,,,,,"EC-Nelson Mandela Bay",2,1331.3061199,
,,,,,,"NC-Non Metro",79,27545.1938977,
,,,,,,"FS-Non Metro",57,32354.6385023,
,,,,,,"FS-Mangaung",1,486.8832147,
,,,,,,"KZN-Non Metro",49,39692.4558216,
,,,,,,"KZN-eThekwini",1,1074.5843947,
,,,,,,"NW-Non Metro",79,74959.7731232,
,,,,,,"GP-Erkurhuleni",2,1582.3479298,
,,,,,,"GP-City of Johannesburg",4,3130.3969271,
,,,,,,"GP-City of Tswane",109,98531.9137226,
,,,,,,"MP-Non Metro",78,51934.2280439,
,,,,,,"LP-Non Metro",8,6802.4451671,
,,,,,"Coloured","WC-Non Metro",4,4110.8340932,
,,,,,,"WC-City of Capet own",35,31317.8820416,
,,,,,,"EC-Non Metro",2,1783.7214048,
,,,,,,"EC-Nelson Mandela Bay",5,4187.2114035,
,,,,,,"NC-Non Metro",20,8554.4398477,
,,,,,,"FS-Non Metro",2,853.373093,
,,,,,,"GP-City of Tswane",3,5092.1060157,
,,,,,"Indian/Asian","NC-Non Metro",1,259.5177138,
,,,,,,"KZN-Non Metro",4,1001.3021556,
,,,,,,"MP-Non Metro",5,6621.3811579,
,,,,,"White","WC-Non Metro",4,2969.8285866,
,,,,,,"WC-City of Capet own",14,15912.2263806,
,,,,,,"NC-Non Metro",12,5223.5982761,
,,,,,,"FS-Non Metro",2,2039.359448,
,,,,,,"GP-Non Metro",3,1997.8809704,
,,,,,,"MP-Non Metro",13,18068.6107043,
,,,"No","Western Cape","African/Black","WC-City of Capet own",58,62204.7191952,
,,,,,"Coloured","WC-Non Metro",17,12060.1985182,
,,,,,,"WC-City of Capet own",45,37647.0039504,
,,,,,"White","WC-City of Capet own",22,23925.6665625,
,,,,"Eastern Cape","African/Black","EC-Non Metro",3,1583.0553707,
,,,,,,"EC-Buffalo City",10,6552.6267912,
,,,,,,"EC-Nelson Mandela Bay",12,8706.9573036,
,,,,,"Coloured","EC-Non Metro",6,6371.9526318,
,,,,,,"EC-Nelson Mandela Bay",9,5736.2571605,
,,,,,"White","EC-Non Metro",6,5048.0267798,
,,,,,,"EC-Nelson Mandela Bay",15,14276.3833577,
,,,,"Northern Cape","African/Black","NC-Non Metro",4,1990.8731397,
,,,,,"Coloured","NC-Non Metro",3,955.6774763,
,,,,"Free State","African/Black","FS-Non Metro",22,12151.3140065,
,,,,,,"FS-Mangaung",4,3231.3517221,
,,,,,"Coloured","FS-Non Metro",1,333.380899,
,,,,,"White","FS-Non Metro",5,4191.5333954,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",16,17932.9740645,
,,,,,,"KZN-eThekwini",5,4680.489667,
,,,,,"Coloured","KZN-eThekwini",1,594.5303436,
,,,,,"Indian/Asian","KZN-Non Metro",2,597.1739518,
,,,,,,"KZN-eThekwini",2,2626.5768604,
,,,,"North West","African/Black","NW-Non Metro",43,38776.5491764,
,,,,,"White","NW-Non Metro",2,2170.5025934,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",18,12795.9281882,
,,,,,,"GP-City of Johannesburg",15,13868.8950164,
,,,,,,"GP-City of Tswane",24,19481.9557305,
,,,,,"White","GP-City of Tswane",6,11617.5697074,
,,,,"Mpumalanga","African/Black","MP-Non Metro",26,18814.6833702,
,,,,,"White","MP-Non Metro",3,2886.0498376,
,,,,"Limpopo","African/Black","LP-Non Metro",9,7353.7311958,
,,,,"Total","African/Black","WC-City of Capet own",58,62204.7191952,
,,,,,,"EC-Non Metro",3,1583.0553707,
,,,,,,"EC-Buffalo City",10,6552.6267912,
,,,,,,"EC-Nelson Mandela Bay",12,8706.9573036,
,,,,,,"NC-Non Metro",4,1990.8731397,
,,,,,,"FS-Non Metro",22,12151.3140065,
,,,,,,"FS-Mangaung",4,3231.3517221,
,,,,,,"KZN-Non Metro",16,17932.9740645,
,,,,,,"KZN-eThekwini",5,4680.489667,
,,,,,,"NW-Non Metro",43,38776.5491764,
,,,,,,"GP-Erkurhuleni",18,12795.9281882,
,,,,,,"GP-City of Johannesburg",15,13868.8950164,
,,,,,,"GP-City of Tswane",24,19481.9557305,
,,,,,,"MP-Non Metro",26,18814.6833702,
,,,,,,"LP-Non Metro",9,7353.7311958,
,,,,,"Coloured","WC-Non Metro",17,12060.1985182,
,,,,,,"WC-City of Capet own",45,37647.0039504,
,,,,,,"EC-Non Metro",6,6371.9526318,
,,,,,,"EC-Nelson Mandela Bay",9,5736.2571605,
,,,,,,"NC-Non Metro",3,955.6774763,
,,,,,,"FS-Non Metro",1,333.380899,
,,,,,,"KZN-eThekwini",1,594.5303436,
,,,,,"Indian/Asian","KZN-Non Metro",2,597.1739518,
,,,,,,"KZN-eThekwini",2,2626.5768604,
,,,,,"White","WC-City of Capet own",22,23925.6665625,
,,,,,,"EC-Non Metro",6,5048.0267798,
,,,,,,"EC-Nelson Mandela Bay",15,14276.3833577,
,,,,,,"FS-Non Metro",5,4191.5333954,
,,,,,,"NW-Non Metro",2,2170.5025934,
,,,,,,"GP-City of Tswane",6,11617.5697074,
,,,,,,"MP-Non Metro",3,2886.0498376,
,,,"Not applicable","Eastern Cape","African/Black","EC-Non Metro",825,547706.5804276,
,,,,"Northern Cape","African/Black","NC-Non Metro",2,700.3979292,
,,,,"Free State","African/Black","FS-Mangaung",3,1444.6395976,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",841,677853.8385458,
,,,,,"White","KZN-Non Metro",1,589.0677889,
,,,,"North West","African/Black","NW-Non Metro",26,23296.9413686,
,,,,,"Coloured","NW-Non Metro",1,455.847224,
,,,,"Gauteng","African/Black","GP-Non Metro",4,1983.5378118,
,,,,,,"GP-City of Tswane",22,14297.7234667,
,,,,"Mpumalanga","African/Black","MP-Non Metro",83,62523.4234399,
,,,,"Limpopo","African/Black","LP-Non Metro",94,61559.1494431,
,,,,"Total","African/Black","EC-Non Metro",825,547706.5804276,
,,,,,,"NC-Non Metro",2,700.3979292,
,,,,,,"FS-Mangaung",3,1444.6395976,
,,,,,,"KZN-Non Metro",841,677853.8385458,
,,,,,,"NW-Non Metro",26,23296.9413686,
,,,,,,"GP-Non Metro",4,1983.5378118,
,,,,,,"GP-City of Tswane",22,14297.7234667,
,,,,,,"MP-Non Metro",83,62523.4234399,
,,,,,,"LP-Non Metro",94,61559.1494431,
,,,,,"Coloured","NW-Non Metro",1,455.847224,
,,,,,"White","KZN-Non Metro",1,589.0677889,
,,,"Unspecified","Eastern Cape","African/Black","EC-Non Metro",6,5024.824882,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",9,10095.9412581,
,,,,"Mpumalanga","African/Black","MP-Non Metro",3,2351.9897251,
,,,,"Total","African/Black","EC-Non Metro",6,5024.824882,
,,,,,,"KZN-Non Metro",9,10095.9412581,
,,,,,,"MP-Non Metro",3,2351.9897251,
,,"Unspecified","Yes","Free State","African/Black","FS-Non Metro",1,727.8883422,
,,,,"North West","African/Black","NW-Non Metro",2,2414.8854474,
,,,,"Gauteng","White","GP-City of Johannesburg",3,7781.8193775,
,,,,"Mpumalanga","African/Black","MP-Non Metro",5,8239.7488549,
,,,,"Total","African/Black","FS-Non Metro",1,727.8883422,
,,,,,,"NW-Non Metro",2,2414.8854474,
,,,,,,"MP-Non Metro",5,8239.7488549,
,,,,,"White","GP-City of Johannesburg",3,7781.8193775,
,,,"No","Western Cape","White","WC-City of Capet own",1,1123.7546024,
,,,,"Mpumalanga","African/Black","MP-Non Metro",3,1950.1092433,
,,,,"Total","African/Black","MP-Non Metro",3,1950.1092433,
,,,,,"White","WC-City of Capet own",1,1123.7546024,
,,,"Not applicable","Eastern Cape","African/Black","EC-Non Metro",1,760.9657647,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",14,12898.0440081,
,,,,"North West","African/Black","NW-Non Metro",8,6668.0331729,
,,,,"Mpumalanga","African/Black","MP-Non Metro",4,2641.5909134,
,,,,"Limpopo","African/Black","LP-Non Metro",10,7959.102912,
,,,,"Total","African/Black","EC-Non Metro",1,760.9657647,
,,,,,,"KZN-Non Metro",14,12898.0440081,
,,,,,,"NW-Non Metro",8,6668.0331729,
,,,,,,"MP-Non Metro",4,2641.5909134,
,,,,,,"LP-Non Metro",10,7959.102912,
,"Unspecified","Yes, always","No","Gauteng","African/Black","GP-City of Johannesburg",2,2383.9271578,
,,,,"Total","African/Black","GP-City of Johannesburg",2,2383.9271578,
,,"No, never","Yes","Free State","African/Black","FS-Non Metro",3,1878.2421426,
,,,,,,"FS-Mangaung",21,13498.8862494,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",4,2608.8291956,
,,,,"North West","African/Black","NW-Non Metro",5,4644.5410806,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",1,789.0114758,
,,,,,,"GP-City of Johannesburg",10,7134.889331,
,,,,,,"GP-City of Tswane",1,878.9531914,
,,,,"Mpumalanga","African/Black","MP-Non Metro",20,15652.6265429,
,,,,"Limpopo","African/Black","LP-Non Metro",9,5814.5137699,
,,,,"Total","African/Black","FS-Non Metro",3,1878.2421426,
,,,,,,"FS-Mangaung",21,13498.8862494,
,,,,,,"KZN-Non Metro",4,2608.8291956,
,,,,,,"NW-Non Metro",5,4644.5410806,
,,,,,,"GP-Erkurhuleni",1,789.0114758,
,,,,,,"GP-City of Johannesburg",10,7134.889331,
,,,,,,"GP-City of Tswane",1,878.9531914,
,,,,,,"MP-Non Metro",20,15652.6265429,
,,,,,,"LP-Non Metro",9,5814.5137699,
,,,"No","Western Cape","Coloured","WC-Non Metro",4,3212.8557466,
,,,,,,"WC-City of Capet own",6,4452.3289276,
,,,,"Eastern Cape","African/Black","EC-Non Metro",4,2129.372273,
,,,,"Free State","African/Black","FS-Mangaung",2,1339.9097037,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",1,666.2482976,
,,,,"North West","African/Black","NW-Non Metro",4,3905.5118472,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",24,20800.131991,
,,,,,,"GP-City of Johannesburg",11,11625.1066158,
,,,,,,"GP-City of Tswane",9,6882.0089232,
,,,,,"Coloured","GP-Erkurhuleni",1,1021.2576545,
,,,,,"White","GP-City of Tswane",2,4469.850669,
,,,,"Limpopo","African/Black","LP-Non Metro",2,1246.735818,
,,,,"Total","African/Black","EC-Non Metro",4,2129.372273,
,,,,,,"FS-Mangaung",2,1339.9097037,
,,,,,,"KZN-Non Metro",1,666.2482976,
,,,,,,"NW-Non Metro",4,3905.5118472,
,,,,,,"GP-Erkurhuleni",24,20800.131991,
,,,,,,"GP-City of Johannesburg",11,11625.1066158,
,,,,,,"GP-City of Tswane",9,6882.0089232,
,,,,,,"LP-Non Metro",2,1246.735818,
,,,,,"Coloured","WC-Non Metro",4,3212.8557466,
,,,,,,"WC-City of Capet own",6,4452.3289276,
,,,,,,"GP-Erkurhuleni",1,1021.2576545,
,,,,,"White","GP-City of Tswane",2,4469.850669,
,,,"Not applicable","Eastern Cape","African/Black","EC-Non Metro",1,420.5142674,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",5,5613.6146145,
,,,,"Limpopo","African/Black","LP-Non Metro",9,4891.0370021,
,,,,"Total","African/Black","EC-Non Metro",1,420.5142674,
,,,,,,"KZN-Non Metro",5,5613.6146145,
,,,,,,"LP-Non Metro",9,4891.0370021,
,,"Unspecified","Yes","KwaZulu-Natal","African/Black","KZN-Non Metro",13,15923.8589263,
,,,,,,"KZN-eThekwini",2,1436.7431029,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",1,1059.0648054,
,,,,"Limpopo","African/Black","LP-Non Metro",5,3853.7936797,
,,,,"Total","African/Black","KZN-Non Metro",13,15923.8589263,
,,,,,,"KZN-eThekwini",2,1436.7431029,
,,,,,,"GP-Erkurhuleni",1,1059.0648054,
